concentration,Ca SET1,Ca SET2,Ca SET3
0.038461538461538464,40901.61538461538,39239.153846153844,39682.5
0.07692307692307693,40866.230769230766,39249.307692307695,39677.0
0.11538461538461539,40830.846153846156,39259.46153846154,39671.5
0.15384615384615385,40795.46153846154,39269.61538461538,39666.0
0.19230769230769232,40760.07692307692,39279.769230769234,39660.5
0.23076923076923078,40724.692307692305,39289.92307692308,39655.0
0.2692307692307693,40689.307692307695,39300.07692307692,39649.5
0.3076923076923077,40653.92307692308,39310.230769230766,39644.0
0.34615384615384615,40618.53846153846,39320.38461538462,39638.5
0.38461538461538464,40583.153846153844,39330.53846153846,39633.0
0.42307692307692313,40547.769230769234,39340.692307692305,39627.5
0.46153846153846156,40512.38461538462,39350.846153846156,39622.0
0.5,40477.0,39361.0,39616.5
0.5384615384615385,40441.61538461538,39371.153846153844,39611.0
0.576923076923077,40406.230769230766,39381.307692307695,39605.5
0.6153846153846154,40370.846153846156,39391.46153846154,39600.0
0.6538461538461539,40335.46153846154,39401.61538461538,39594.5
0.6923076923076923,40300.07692307692,39411.769230769234,39589.0
0.7307692307692308,40264.692307692305,39421.92307692308,39583.5
0.7692307692307693,40229.307692307695,39432.07692307692,39578.0
0.8076923076923077,40193.92307692308,39442.230769230766,39572.5
0.8461538461538463,40158.53846153846,39452.38461538462,39567.0
0.8846153846153847,40123.153846153844,39462.53846153846,39561.5
0.9230769230769231,40087.769230769234,39472.692307692305,39556.0
0.9615384615384616,40052.38461538462,39482.846153846156,39550.5
1.0384615384615385,39979.03846153846,39457.0,39499.192307692305
1.0769230769230769,39941.07692307692,39421.0,39453.38461538462
1.1153846153846154,39903.11538461538,39385.0,39407.57692307692
1.1538461538461537,39865.153846153844,39349.0,39361.769230769234
1.1923076923076923,39827.192307692305,39313.0,39315.96153846154
1.2307692307692308,39789.230769230766,39277.0,39270.153846153844
1.2692307692307692,39751.269230769234,39241.0,39224.346153846156
1.3076923076923077,39713.307692307695,39205.0,39178.53846153846
1.3461538461538463,39675.346153846156,39169.0,39132.730769230766
1.3846153846153846,39637.38461538462,39133.0,39086.92307692308
1.4230769230769231,39599.42307692308,39097.0,39041.11538461538
1.4615384615384617,39561.46153846154,39061.0,38995.307692307695
1.5,39523.5,39025.0,38949.5
1.5384615384615385,39485.53846153846,38989.0,38903.692307692305
1.576923076923077,39447.57692307692,38953.0,38857.88461538462
1.6153846153846154,39409.61538461538,38917.0,38812.07692307692
1.6538461538461537,39371.653846153844,38881.0,38766.269230769234
1.6923076923076923,39333.692307692305,38845.0,38720.46153846154
1.7307692307692308,39295.730769230766,38809.0,38674.653846153844
1.7692307692307692,39257.769230769234,38773.0,38628.846153846156
1.8076923076923077,39219.807692307695,38737.0,38583.03846153846
1.8461538461538463,39181.846153846156,38701.0,38537.230769230766
1.8846153846153846,39143.88461538462,38665.0,38491.42307692308
1.9230769230769231,39105.92307692308,38629.0,38445.61538461538
1.9615384615384617,39067.96153846154,38593.0,38399.807692307695
2.0384615384615383,39000.42307692308,38515.807692307695,38339.0
2.076923076923077,38970.846153846156,38474.61538461538,38324.0
2.1153846153846154,38941.269230769234,38433.42307692308,38309.0
2.1538461538461537,38911.692307692305,38392.230769230766,38294.0
2.1923076923076925,38882.11538461538,38351.03846153846,38279.0
2.230769230769231,38852.53846153846,38309.846153846156,38264.0
2.269230769230769,38822.96153846154,38268.653846153844,38249.0
2.3076923076923075,38793.38461538462,38227.46153846154,38234.0
2.3461538461538463,38763.807692307695,38186.269230769234,38219.0
2.3846153846153846,38734.230769230766,38145.07692307692,38204.0
2.4230769230769234,38704.653846153844,38103.88461538462,38189.0
2.4615384615384617,38675.07692307692,38062.692307692305,38174.0
2.5,38645.5,38021.5,38159.0
2.5384615384615383,38615.92307692308,37980.307692307695,38144.0
2.576923076923077,38586.346153846156,37939.11538461538,38129.0
2.6153846153846154,38556.769230769234,37897.92307692308,38114.0
2.6538461538461537,38527.192307692305,37856.730769230766,38099.0
2.6923076923076925,38497.61538461538,37815.53846153846,38084.0
2.730769230769231,38468.03846153846,37774.346153846156,38069.0
2.769230769230769,38438.46153846154,37733.153846153844,38054.0
2.8076923076923075,38408.88461538462,37691.96153846154,38039.0
2.8461538461538463,38379.307692307695,37650.769230769234,38024.0
2.8846153846153846,38349.730769230766,37609.57692307692,38009.0
2.9230769230769234,38320.153846153844,37568.38461538462,37994.0
2.9615384615384617,38290.57692307692,37527.192307692305,37979.0
3.0384615384615383,38220.57692307692,37459.153846153844,37935.0
3.076923076923077,38180.153846153844,37432.307692307695,37906.0
3.1153846153846154,38139.730769230766,37405.46153846154,37877.0
3.1538461538461537,38099.307692307695,37378.61538461538,37848.0
3.1923076923076925,38058.88461538462,37351.769230769234,37819.0
3.230769230769231,38018.46153846154,37324.92307692308,37790.0
3.269230769230769,37978.03846153846,37298.07692307692,37761.0
3.3076923076923075,37937.61538461538,37271.230769230766,37732.0
3.3461538461538463,37897.192307692305,37244.38461538462,37703.0
3.3846153846153846,37856.769230769234,37217.53846153846,37674.0
3.4230769230769234,37816.346153846156,37190.692307692305,37645.0
3.4615384615384617,37775.92307692308,37163.846153846156,37616.0
3.5,37735.5,37137.0,37587.0
3.5384615384615383,37695.07692307692,37110.153846153844,37558.0
3.576923076923077,37654.653846153844,37083.307692307695,37529.0
3.6153846153846154,37614.230769230766,37056.46153846154,37500.0
3.6538461538461537,37573.807692307695,37029.61538461538,37471.0
3.6923076923076925,37533.38461538462,37002.769230769234,37442.0
3.730769230769231,37492.96153846154,36975.92307692308,37413.0
3.769230769230769,37452.53846153846,36949.07692307692,37384.0
3.8076923076923075,37412.11538461538,36922.230769230766,37355.0
3.8461538461538463,37371.692307692305,36895.38461538462,37326.0
3.8846153846153846,37331.269230769234,36868.53846153846,37297.0
3.9230769230769234,37290.846153846156,36841.692307692305,37268.0
3.9615384615384617,37250.42307692308,36814.846153846156,37239.0
4.038461538461538,37177.92307692308,36751.11538461538,37170.38461538462
4.076923076923077,37145.846153846156,36714.230769230766,37130.769230769234
4.115384615384615,37113.769230769234,36677.346153846156,37091.153846153844
4.153846153846154,37081.692307692305,36640.46153846154,37051.53846153846
4.1923076923076925,37049.61538461538,36603.57692307692,37011.92307692308
4.230769230769231,37017.53846153846,36566.692307692305,36972.307692307695
4.269230769230769,36985.46153846154,36529.807692307695,36932.692307692305
4.3076923076923075,36953.38461538462,36492.92307692308,36893.07692307692
4.346153846153846,36921.307692307695,36456.03846153846,36853.46153846154
4.384615384615385,36889.230769230766,36419.153846153844,36813.846153846156
4.423076923076923,36857.153846153844,36382.269230769234,36774.230769230766
4.461538461538462,36825.07692307692,36345.38461538462,36734.61538461538
4.5,36793.0,36308.5,36695.0
4.538461538461538,36760.92307692308,36271.61538461538,36655.38461538462
4.576923076923077,36728.846153846156,36234.730769230766,36615.769230769234
4.615384615384615,36696.769230769234,36197.846153846156,36576.153846153844
4.653846153846154,36664.692307692305,36160.96153846154,36536.53846153846
4.6923076923076925,36632.61538461538,36124.07692307692,36496.92307692308
4.730769230769231,36600.53846153846,36087.192307692305,36457.307692307695
4.769230769230769,36568.46153846154,36050.307692307695,36417.692307692305
4.8076923076923075,36536.38461538462,36013.42307692308,36378.07692307692
4.846153846153847,36504.307692307695,35976.53846153846,36338.46153846154
4.884615384615385,36472.230769230766,35939.653846153844,36298.846153846156
4.923076923076923,36440.153846153844,35902.769230769234,36259.230769230766
4.961538461538462,36408.07692307692,35865.88461538462,36219.61538461538
5.038461538461538,36338.42307692308,35794.61538461538,36149.307692307695
5.076923076923077,36300.846153846156,35760.230769230766,36118.61538461538
5.115384615384615,36263.269230769234,35725.846153846156,36087.92307692308
5.153846153846154,36225.692307692305,35691.46153846154,36057.230769230766
5.1923076923076925,36188.11538461538,35657.07692307692,36026.53846153846
5.230769230769231,36150.53846153846,35622.692307692305,35995.846153846156
5.269230769230769,36112.96153846154,35588.307692307695,35965.153846153844
5.3076923076923075,36075.38461538462,35553.92307692308,35934.46153846154
5.346153846153846,36037.807692307695,35519.53846153846,35903.769230769234
5.384615384615385,36000.230769230766,35485.153846153844,35873.07692307692
5.423076923076923,35962.653846153844,35450.769230769234,35842.38461538462
5.461538461538462,35925.07692307692,35416.38461538462,35811.692307692305
5.5,35887.5,35382.0,35781.0
5.538461538461538,35849.92307692308,35347.61538461538,35750.307692307695
5.576923076923077,35812.346153846156,35313.230769230766,35719.61538461538
5.615384615384615,35774.769230769234,35278.846153846156,35688.92307692308
5.653846153846154,35737.192307692305,35244.46153846154,35658.230769230766
5.6923076923076925,35699.61538461538,35210.07692307692,35627.53846153846
5.730769230769231,35662.03846153846,35175.692307692305,35596.846153846156
5.769230769230769,35624.46153846154,35141.307692307695,35566.153846153844
5.8076923076923075,35586.88461538462,35106.92307692308,35535.46153846154
5.846153846153847,35549.307692307695,35072.53846153846,35504.769230769234
5.884615384615385,35511.730769230766,35038.153846153844,35474.07692307692
5.923076923076923,35474.153846153844,35003.769230769234,35443.38461538462
5.961538461538462,35436.57692307692,34969.38461538462,35412.692307692305
6.038461538461538,35369.53846153846,34908.153846153844,35348.692307692305
6.076923076923077,35340.07692307692,34881.307692307695,35315.38461538462
6.115384615384615,35310.61538461538,34854.46153846154,35282.07692307692
6.153846153846154,35281.153846153844,34827.61538461538,35248.769230769234
6.1923076923076925,35251.692307692305,34800.769230769234,35215.46153846154
6.230769230769231,35222.230769230766,34773.92307692308,35182.153846153844
6.269230769230769,35192.769230769234,34747.07692307692,35148.846153846156
6.3076923076923075,35163.307692307695,34720.230769230766,35115.53846153846
6.346153846153846,35133.846153846156,34693.38461538462,35082.230769230766
6.384615384615385,35104.38461538462,34666.53846153846,35048.92307692308
6.423076923076923,35074.92307692308,34639.692307692305,35015.61538461538
6.461538461538462,35045.46153846154,34612.846153846156,34982.307692307695
6.5,35016.0,34586.0,34949.0
6.538461538461538,34986.53846153846,34559.153846153844,34915.692307692305
6.576923076923077,34957.07692307692,34532.307692307695,34882.38461538462
6.615384615384615,34927.61538461538,34505.46153846154,34849.07692307692
6.653846153846154,34898.153846153844,34478.61538461538,34815.769230769234
6.6923076923076925,34868.692307692305,34451.769230769234,34782.46153846154
6.730769230769231,34839.230769230766,34424.92307692308,34749.153846153844
6.769230769230769,34809.769230769234,34398.07692307692,34715.846153846156
6.8076923076923075,34780.307692307695,34371.230769230766,34682.53846153846
6.846153846153847,34750.846153846156,34344.38461538462,34649.230769230766
6.884615384615385,34721.38461538462,34317.53846153846,34615.92307692308
6.923076923076923,34691.92307692308,34290.692307692305,34582.61538461538
6.961538461538462,34662.46153846154,34263.846153846156,34549.307692307695
7.038461538461538,34597.42307692308,34206.269230769234,34488.769230769234
7.076923076923077,34561.846153846156,34175.53846153846,34461.53846153846
7.115384615384615,34526.269230769234,34144.807692307695,34434.307692307695
7.153846153846154,34490.692307692305,34114.07692307692,34407.07692307692
7.1923076923076925,34455.11538461538,34083.346153846156,34379.846153846156
7.230769230769231,34419.53846153846,34052.61538461538,34352.61538461538
7.269230769230769,34383.96153846154,34021.88461538462,34325.38461538462
7.3076923076923075,34348.38461538462,33991.153846153844,34298.153846153844
7.346153846153846,34312.807692307695,33960.42307692308,34270.92307692308
7.384615384615385,34277.230769230766,33929.692307692305,34243.692307692305
7.423076923076923,34241.653846153844,33898.96153846154,34216.46153846154
7.461538461538462,34206.07692307692,33868.230769230766,34189.230769230766
7.5,34170.5,33837.5,34162.0
7.538461538461538,34134.92307692308,33806.769230769234,34134.769230769234
7.576923076923077,34099.346153846156,33776.03846153846,34107.53846153846
7.615384615384615,34063.769230769234,33745.307692307695,34080.307692307695
7.653846153846154,34028.192307692305,33714.57692307692,34053.07692307692
7.6923076923076925,33992.61538461538,33683.846153846156,34025.846153846156
7.730769230769231,33957.03846153846,33653.11538461538,33998.61538461538
7.769230769230769,33921.46153846154,33622.38461538462,33971.38461538462
7.8076923076923075,33885.88461538462,33591.653846153844,33944.153846153844
7.846153846153847,33850.307692307695,33560.92307692308,33916.92307692308
7.884615384615385,33814.730769230766,33530.192307692305,33889.692307692305
7.923076923076923,33779.153846153844,33499.46153846154,33862.46153846154
7.961538461538462,33743.57692307692,33468.730769230766,33835.230769230766
8.038461538461538,33676.846153846156,33417.11538461538,33784.0
8.076923076923077,33645.692307692305,33396.230769230766,33760.0
8.115384615384615,33614.53846153846,33375.346153846156,33736.0
8.153846153846153,33583.38461538462,33354.46153846154,33712.0
8.192307692307692,33552.230769230766,33333.57692307692,33688.0
8.23076923076923,33521.07692307692,33312.692307692305,33664.0
8.26923076923077,33489.92307692308,33291.807692307695,33640.0
8.307692307692308,33458.769230769234,33270.92307692308,33616.0
8.346153846153847,33427.61538461538,33250.03846153846,33592.0
8.384615384615385,33396.46153846154,33229.153846153844,33568.0
8.423076923076923,33365.307692307695,33208.269230769234,33544.0
8.461538461538462,33334.153846153844,33187.38461538462,33520.0
8.5,33303.0,33166.5,33496.0
8.538461538461538,33271.846153846156,33145.61538461538,33472.0
8.576923076923077,33240.692307692305,33124.730769230766,33448.0
8.615384615384615,33209.53846153846,33103.846153846156,33424.0
8.653846153846153,33178.38461538462,33082.96153846154,33400.0
8.692307692307692,33147.230769230766,33062.07692307692,33376.0
8.73076923076923,33116.07692307692,33041.192307692305,33352.0
8.76923076923077,33084.92307692308,33020.307692307695,33328.0
8.807692307692308,33053.769230769234,32999.42307692308,33304.0
8.846153846153847,33022.61538461538,32978.53846153846,33280.0
8.884615384615385,32991.46153846154,32957.653846153844,33256.0
8.923076923076923,32960.307692307695,32936.769230769234,33232.0
8.961538461538462,32929.153846153844,32915.88461538462,33208.0
9.038461538461538,32874.07692307692,32871.11538461538,33155.88461538462
9.076923076923077,32850.153846153844,32847.230769230766,33127.769230769234
9.115384615384615,32826.230769230766,32823.346153846156,33099.653846153844
9.153846153846153,32802.307692307695,32799.46153846154,33071.53846153846
9.192307692307692,32778.38461538462,32775.57692307692,33043.42307692308
9.23076923076923,32754.46153846154,32751.69230769231,33015.307692307695
9.26923076923077,32730.53846153846,32727.80769230769,32987.192307692305
9.307692307692308,32706.615384615383,32703.923076923078,32959.07692307692
9.346153846153847,32682.69230769231,32680.03846153846,32930.96153846154
9.384615384615385,32658.76923076923,32656.153846153848,32902.846153846156
9.423076923076923,32634.846153846152,32632.26923076923,32874.730769230766
9.461538461538462,32610.923076923078,32608.384615384617,32846.61538461538
9.5,32587.0,32584.5,32818.5
9.538461538461538,32563.076923076922,32560.615384615383,32790.38461538462
9.576923076923077,32539.153846153848,32536.73076923077,32762.26923076923
9.615384615384615,32515.23076923077,32512.846153846152,32734.153846153848
9.653846153846153,32491.30769230769,32488.96153846154,32706.03846153846
9.692307692307692,32467.384615384617,32465.076923076922,32677.923076923078
9.73076923076923,32443.46153846154,32441.19230769231,32649.80769230769
9.76923076923077,32419.53846153846,32417.30769230769,32621.69230769231
9.807692307692308,32395.615384615383,32393.423076923078,32593.576923076922
9.846153846153847,32371.69230769231,32369.53846153846,32565.46153846154
9.884615384615385,32347.76923076923,32345.653846153848,32537.346153846152
9.923076923076923,32323.846153846152,32321.76923076923,32509.23076923077
9.961538461538462,32299.923076923078,32297.884615384617,32481.115384615383
10.038461538461538,32254.80769230769,32246.0,32426.46153846154
10.076923076923077,32233.615384615383,32218.0,32399.923076923078
10.115384615384615,32212.423076923078,32190.0,32373.384615384617
10.153846153846153,32191.23076923077,32162.0,32346.846153846152
10.192307692307692,32170.03846153846,32134.0,32320.30769230769
10.23076923076923,32148.846153846152,32106.0,32293.76923076923
10.26923076923077,32127.653846153848,32078.0,32267.23076923077
10.307692307692308,32106.46153846154,32050.0,32240.69230769231
10.346153846153847,32085.26923076923,32022.0,32214.153846153848
10.384615384615385,32064.076923076922,31994.0,32187.615384615383
10.423076923076923,32042.884615384617,31966.0,32161.076923076922
10.461538461538462,32021.69230769231,31938.0,32134.53846153846
10.5,32000.5,31910.0,32108.0
10.538461538461538,31979.30769230769,31882.0,32081.46153846154
10.576923076923077,31958.115384615383,31854.0,32054.923076923078
10.615384615384615,31936.923076923078,31826.0,32028.384615384617
10.653846153846153,31915.73076923077,31798.0,32001.846153846152
10.692307692307692,31894.53846153846,31770.0,31975.30769230769
10.73076923076923,31873.346153846152,31742.0,31948.76923076923
10.76923076923077,31852.153846153848,31714.0,31922.23076923077
10.807692307692308,31830.96153846154,31686.0,31895.69230769231
10.846153846153847,31809.76923076923,31658.0,31869.153846153848
10.884615384615385,31788.576923076922,31630.0,31842.615384615383
10.923076923076923,31767.384615384617,31602.0,31816.076923076922
10.961538461538462,31746.19230769231,31574.0,31789.53846153846
11.038461538461538,31695.0,31534.19230769231,31732.653846153848
11.076923076923077,31665.0,31522.384615384617,31702.30769230769
11.115384615384615,31635.0,31510.576923076922,31671.96153846154
11.153846153846153,31605.0,31498.76923076923,31641.615384615383
11.192307692307692,31575.0,31486.96153846154,31611.26923076923
11.23076923076923,31545.0,31475.153846153848,31580.923076923078
11.26923076923077,31515.0,31463.346153846152,31550.576923076922
11.307692307692308,31485.0,31451.53846153846,31520.23076923077
11.346153846153847,31455.0,31439.73076923077,31489.884615384617
11.384615384615385,31425.0,31427.923076923078,31459.53846153846
11.423076923076923,31395.0,31416.115384615383,31429.19230769231
11.461538461538462,31365.0,31404.30769230769,31398.846153846152
11.5,31335.0,31392.5,31368.5
11.538461538461538,31305.0,31380.69230769231,31338.153846153848
11.576923076923077,31275.0,31368.884615384617,31307.80769230769
11.615384615384615,31245.0,31357.076923076922,31277.46153846154
11.653846153846153,31215.0,31345.26923076923,31247.115384615383
11.692307692307692,31185.0,31333.46153846154,31216.76923076923
11.73076923076923,31155.0,31321.653846153848,31186.423076923078
11.76923076923077,31125.0,31309.846153846152,31156.076923076922
11.807692307692308,31095.0,31298.03846153846,31125.73076923077
11.846153846153847,31065.0,31286.23076923077,31095.384615384617
11.884615384615385,31035.0,31274.423076923078,31065.03846153846
11.923076923076923,31005.0,31262.615384615383,31034.69230769231
11.961538461538462,30975.0,31250.80769230769,31004.346153846152
12.038461538461538,30916.96153846154,31197.46153846154,30943.115384615383
12.076923076923077,30888.923076923078,31155.923076923078,30912.23076923077
12.115384615384615,30860.884615384617,31114.384615384617,30881.346153846152
12.153846153846153,30832.846153846152,31072.846153846152,30850.46153846154
12.192307692307692,30804.80769230769,31031.30769230769,30819.576923076922
12.23076923076923,30776.76923076923,30989.76923076923,30788.69230769231
12.26923076923077,30748.73076923077,30948.23076923077,30757.80769230769
12.307692307692308,30720.69230769231,30906.69230769231,30726.923076923078
12.346153846153847,30692.653846153848,30865.153846153848,30696.03846153846
12.384615384615385,30664.615384615383,30823.615384615383,30665.153846153848
12.423076923076923,30636.576923076922,30782.076923076922,30634.26923076923
12.461538461538462,30608.53846153846,30740.53846153846,30603.384615384617
12.5,30580.5,30699.0,30572.5
12.538461538461538,30552.46153846154,30657.46153846154,30541.615384615383
12.576923076923077,30524.423076923078,30615.923076923078,30510.73076923077
12.615384615384615,30496.384615384617,30574.384615384617,30479.846153846152
12.653846153846153,30468.346153846152,30532.846153846152,30448.96153846154
12.692307692307692,30440.30769230769,30491.30769230769,30418.076923076922
12.73076923076923,30412.26923076923,30449.76923076923,30387.19230769231
12.76923076923077,30384.23076923077,30408.23076923077,30356.30769230769
12.807692307692308,30356.19230769231,30366.69230769231,30325.423076923078
12.846153846153847,30328.153846153848,30325.153846153848,30294.53846153846
12.884615384615385,30300.115384615383,30283.615384615383,30263.653846153848
12.923076923076923,30272.076923076922,30242.076923076922,30232.76923076923
12.961538461538462,30244.03846153846,30200.53846153846,30201.884615384617
13.038461538461538,30201.03846153846,30140.576923076922,30149.115384615383
13.076923076923077,30186.076923076922,30122.153846153848,30127.23076923077
13.115384615384615,30171.115384615383,30103.73076923077,30105.346153846152
13.153846153846153,30156.153846153848,30085.30769230769,30083.46153846154
13.192307692307692,30141.19230769231,30066.884615384617,30061.576923076922
13.23076923076923,30126.23076923077,30048.46153846154,30039.69230769231
13.26923076923077,30111.26923076923,30030.03846153846,30017.80769230769
13.307692307692308,30096.30769230769,30011.615384615383,29995.923076923078
13.346153846153847,30081.346153846152,29993.19230769231,29974.03846153846
13.384615384615385,30066.384615384617,29974.76923076923,29952.153846153848
13.423076923076923,30051.423076923078,29956.346153846152,29930.26923076923
13.461538461538462,30036.46153846154,29937.923076923078,29908.384615384617
13.5,30021.5,29919.5,29886.5
13.538461538461538,30006.53846153846,29901.076923076922,29864.615384615383
13.576923076923077,29991.576923076922,29882.653846153848,29842.73076923077
13.615384615384615,29976.615384615383,29864.23076923077,29820.846153846152
13.653846153846153,29961.653846153848,29845.80769230769,29798.96153846154
13.692307692307692,29946.69230769231,29827.384615384617,29777.076923076922
13.73076923076923,29931.73076923077,29808.96153846154,29755.19230769231
13.76923076923077,29916.76923076923,29790.53846153846,29733.30769230769
13.807692307692308,29901.80769230769,29772.115384615383,29711.423076923078
13.846153846153847,29886.846153846152,29753.69230769231,29689.53846153846
13.884615384615385,29871.884615384617,29735.26923076923,29667.653846153848
13.923076923076923,29856.923076923078,29716.846153846152,29645.76923076923
13.961538461538462,29841.96153846154,29698.423076923078,29623.884615384617
