concentration,Gl SET 1,Gl SET 2,Gl SET 3
0,49171.0,49465.0,49284.0
1,48983.3,49303.3,49122.4
2,48795.6,49141.6,48960.8
3,48607.9,48979.9,48799.2
4,48420.2,48818.2,48637.6
5,48232.5,48656.5,48476.0
6,48044.8,48494.8,48314.4
7,47857.1,48333.1,48152.8
8,47669.4,48171.4,47991.2
9,47481.7,48009.7,47829.6
10,47294.0,47848.0,47668.0
11,47217.7,47745.1,47561.0
12,47141.4,47642.2,47454.0
13,47065.1,47539.3,47347.0
14,46988.8,47436.4,47240.0
15,46912.5,47333.5,47133.0
16,46836.2,47230.6,47026.0
17,46759.9,47127.7,46919.0
18,46683.6,47024.8,46812.0
19,46607.3,46921.9,46705.0
20,46531.0,46819.0,46598.0
21,46344.3,46594.1,46418.0
22,46157.6,46369.2,46238.0
23,45970.9,46144.3,46058.0
24,45784.2,45919.4,45878.0
25,45597.5,45694.5,45698.0
26,45410.8,45469.6,45518.0
27,45224.1,45244.7,45338.0
28,45037.4,45019.8,45158.0
29,44850.7,44794.9,44978.0
30,44664.0,44570.0,44798.0
31,44551.9,44453.5,44650.1
32,44439.8,44337.0,44502.2
33,44327.7,44220.5,44354.3
34,44215.6,44104.0,44206.4
35,44103.5,43987.5,44058.5
36,43991.4,43871.0,43910.6
37,43879.3,43754.5,43762.7
38,43767.2,43638.0,43614.8
39,43655.1,43521.5,43466.9
40,43543.0,43405.0,43319.0
41,43381.3,43257.8,43141.3
42,43219.6,43110.6,42963.6
43,43057.9,42963.4,42785.9
44,42896.2,42816.2,42608.2
45,42734.5,42669.0,42430.5
46,42572.8,42521.8,42252.8
47,42411.1,42374.6,42075.1
48,42249.4,42227.4,41897.4
49,42087.7,42080.2,41719.7
50,41926.0,41933.0,41542.0
51,41791.7,41764.0,41396.1
52,41657.4,41595.0,41250.2
53,41523.1,41426.0,41104.3
54,41388.8,41257.0,40958.4
55,41254.5,41088.0,40812.5
56,41120.2,40919.0,40666.6
57,40985.9,40750.0,40520.7
58,40851.6,40581.0,40374.8
59,40717.3,40412.0,40228.9
60,40583.0,40243.0,40083.0
61,40440.2,40111.0,39932.9
62,40297.4,39979.0,39782.8
63,40154.6,39847.0,39632.7
64,40011.8,39715.0,39482.6
65,39869.0,39583.0,39332.5
66,39726.2,39451.0,39182.4
67,39583.4,39319.0,39032.3
68,39440.6,39187.0,38882.2
69,39297.8,39055.0,38732.1
70,39155.0,38923.0,38582.0
71,38982.7,38800.6,38437.8
72,38810.4,38678.2,38293.6
73,38638.1,38555.8,38149.4
74,38465.8,38433.4,38005.2
75,38293.5,38311.0,37861.0
76,38121.2,38188.6,37716.8
77,37948.9,38066.2,37572.6
78,37776.6,37943.8,37428.4
79,37604.3,37821.4,37284.2
80,37432.0,37699.0,37140.0
81,37322.5,37602.8,37041.8
82,37213.0,37506.6,36943.6
83,37103.5,37410.4,36845.4
84,36994.0,37314.2,36747.2
85,36884.5,37218.0,36649.0
86,36775.0,37121.8,36550.8
87,36665.5,37025.6,36452.6
88,36556.0,36929.4,36354.4
89,36446.5,36833.2,36256.2
90,36337.0,36737.0,36158.0
91,36185.9,36624.4,36066.9
92,36034.8,36511.8,35975.8
93,35883.7,36399.2,35884.7
94,35732.6,36286.6,35793.6
95,35581.5,36174.0,35702.5
96,35430.4,36061.4,35611.4
97,35279.3,35948.8,35520.3
98,35128.2,35836.2,35429.2
99,34977.1,35723.6,35338.1
100,34826.0,35611.0,35247.0
101,34730.32,35502.4,35137.0
102,34634.64,35393.8,35027.0
103,34538.96,35285.2,34917.0
104,34443.28,35176.6,34807.0
105,34347.6,35068.0,34697.0
106,34251.92,34959.4,34587.0
107,34156.24,34850.8,34477.0
108,34060.56,34742.2,34367.0
109,33964.88,34633.6,34257.0
110,33869.2,34525.0,34147.0
111,33773.52,34416.4,34037.0
112,33677.84,34307.8,33927.0
113,33582.16,34199.2,33817.0
114,33486.48,34090.6,33707.0
115,33390.8,33982.0,33597.0
116,33295.12,33873.4,33487.0
117,33199.44,33764.8,33377.0
118,33103.76,33656.2,33267.0
119,33008.08,33547.6,33157.0
120,32912.4,33439.0,33047.0
121,32816.72,33330.4,32937.0
122,32721.04,33221.8,32827.0
123,32625.36,33113.2,32717.0
124,32529.68,33004.6,32607.0
125,32434.0,32896.0,32497.0
126,32338.32,32787.4,32387.0
127,32242.64,32678.8,32277.0
128,32146.96,32570.2,32167.0
129,32051.28,32461.6,32057.0
130,31955.6,32353.0,31947.0
131,31859.92,32244.4,31837.0
132,31764.239999999998,32135.8,31727.0
133,31668.56,32027.2,31617.0
134,31572.88,31918.6,31507.0
135,31477.2,31810.0,31397.0
136,31381.52,31701.4,31287.0
137,31285.84,31592.8,31177.0
138,31190.16,31484.2,31067.0
139,31094.48,31375.6,30957.0
140,30998.8,31267.0,30847.0
141,30903.12,31158.4,30737.0
142,30807.44,31049.8,30627.0
143,30711.76,30941.2,30517.0
144,30616.08,30832.6,30407.0
145,30520.4,30724.0,30297.0
146,30424.72,30615.4,30187.0
147,30329.04,30506.8,30077.0
148,30233.36,30398.2,29967.0
149,30137.68,30289.6,29857.0
150,30042.0,30181.0,29747.0
151,29955.64,30085.44,29660.2
152,29869.28,29989.88,29573.4
153,29782.92,29894.32,29486.6
154,29696.56,29798.76,29399.8
155,29610.2,29703.2,29313.0
156,29523.84,29607.64,29226.2
157,29437.48,29512.08,29139.4
158,29351.12,29416.52,29052.6
159,29264.76,29320.96,28965.8
160,29178.4,29225.4,28879.0
161,29092.04,29129.84,28792.2
162,29005.68,29034.28,28705.4
163,28919.32,28938.72,28618.6
164,28832.96,28843.16,28531.8
165,28746.6,28747.6,28445.0
166,28660.24,28652.04,28358.2
167,28573.88,28556.48,28271.4
168,28487.52,28460.92,28184.6
169,28401.16,28365.36,28097.8
170,28314.8,28269.8,28011.0
171,28228.44,28174.24,27924.2
172,28142.08,28078.68,27837.4
173,28055.72,27983.12,27750.6
174,27969.36,27887.56,27663.8
175,27883.0,27792.0,27577.0
176,27796.64,27696.44,27490.2
177,27710.28,27600.88,27403.4
178,27623.92,27505.32,27316.6
179,27537.56,27409.76,27229.8
180,27451.2,27314.2,27143.0
181,27364.84,27218.64,27056.2
182,27278.48,27123.08,26969.4
183,27192.12,27027.52,26882.6
184,27105.760000000002,26931.96,26795.8
185,27019.4,26836.4,26709.0
186,26933.04,26740.84,26622.2
187,26846.68,26645.28,26535.4
188,26760.32,26549.72,26448.6
189,26673.96,26454.16,26361.8
190,26587.6,26358.6,26275.0
191,26501.24,26263.04,26188.2
192,26414.88,26167.48,26101.4
193,26328.52,26071.92,26014.6
194,26242.16,25976.36,25927.8
195,26155.8,25880.8,25841.0
196,26069.44,25785.239999999998,25754.2
197,25983.08,25689.68,25667.4
198,25896.72,25594.12,25580.6
199,25810.36,25498.559999999998,25493.8
200,25724.0,25403.0,25407.0
201,25664.18,25347.32,25344.92
202,25604.36,25291.64,25282.84
203,25544.54,25235.96,25220.76
204,25484.72,25180.28,25158.68
205,25424.9,25124.6,25096.6
206,25365.08,25068.92,25034.52
207,25305.26,25013.24,24972.44
208,25245.44,24957.56,24910.36
209,25185.62,24901.88,24848.28
210,25125.8,24846.2,24786.2
211,25065.98,24790.52,24724.12
212,25006.16,24734.84,24662.04
213,24946.34,24679.16,24599.96
214,24886.52,24623.48,24537.88
215,24826.7,24567.8,24475.8
216,24766.88,24512.12,24413.72
217,24707.06,24456.44,24351.64
218,24647.24,24400.76,24289.56
219,24587.42,24345.08,24227.48
220,24527.6,24289.4,24165.4
221,24467.78,24233.72,24103.32
222,24407.96,24178.04,24041.24
223,24348.14,24122.36,23979.16
224,24288.32,24066.68,23917.08
225,24228.5,24011.0,23855.0
226,24168.68,23955.32,23792.92
227,24108.86,23899.64,23730.84
228,24049.04,23843.96,23668.76
229,23989.22,23788.28,23606.68
230,23929.4,23732.6,23544.6
231,23869.58,23676.92,23482.52
232,23809.76,23621.24,23420.44
233,23749.94,23565.56,23358.36
234,23690.12,23509.88,23296.28
235,23630.3,23454.2,23234.2
236,23570.48,23398.52,23172.12
237,23510.66,23342.84,23110.04
238,23450.84,23287.16,23047.96
239,23391.02,23231.48,22985.88
240,23331.2,23175.8,22923.8
241,23271.38,23120.12,22861.72
242,23211.56,23064.44,22799.64
243,23151.739999999998,23008.760000000002,22737.56
244,23091.92,22953.08,22675.48
245,23032.1,22897.4,22613.4
246,22972.28,22841.72,22551.32
247,22912.46,22786.04,22489.24
248,22852.64,22730.36,22427.16
249,22792.82,22674.68,22365.08
250,22733.0,22619.0,22303.0
251,22660.32,22555.76,22251.38
252,22587.64,22492.52,22199.76
253,22514.96,22429.28,22148.14
254,22442.28,22366.04,22096.52
255,22369.6,22302.8,22044.9
256,22296.92,22239.56,21993.28
257,22224.24,22176.32,21941.66
258,22151.56,22113.08,21890.04
259,22078.88,22049.84,21838.42
260,22006.2,21986.6,21786.8
261,21933.52,21923.36,21735.18
262,21860.84,21860.12,21683.56
263,21788.16,21796.88,21631.94
264,21715.48,21733.64,21580.32
265,21642.8,21670.4,21528.7
266,21570.12,21607.16,21477.08
267,21497.44,21543.92,21425.46
268,21424.76,21480.68,21373.84
269,21352.08,21417.44,21322.22
270,21279.4,21354.2,21270.6
271,21206.72,21290.96,21218.98
272,21134.04,21227.72,21167.36
273,21061.36,21164.48,21115.74
274,20988.68,21101.24,21064.12
275,20916.0,21038.0,21012.5
276,20843.32,20974.76,20960.88
277,20770.64,20911.52,20909.26
278,20697.96,20848.28,20857.64
279,20625.28,20785.04,20806.02
280,20552.6,20721.8,20754.4
281,20479.92,20658.56,20702.78
282,20407.239999999998,20595.32,20651.16
283,20334.56,20532.08,20599.54
284,20261.88,20468.84,20547.92
285,20189.2,20405.6,20496.3
286,20116.52,20342.36,20444.68
287,20043.84,20279.12,20393.06
288,19971.16,20215.88,20341.44
289,19898.48,20152.64,20289.82
290,19825.8,20089.4,20238.2
291,19753.12,20026.16,20186.58
292,19680.44,19962.92,20134.96
293,19607.76,19899.68,20083.34
294,19535.08,19836.44,20031.72
295,19462.4,19773.2,19980.1
296,19389.72,19709.96,19928.48
297,19317.04,19646.72,19876.86
298,19244.36,19583.48,19825.24
299,19171.68,19520.239999999998,19773.62
300,19099.0,19457.0,19722.0
301,19063.68,19419.42,19677.06
302,19028.36,19381.84,19632.12
303,18993.04,19344.26,19587.18
304,18957.72,19306.68,19542.24
305,18922.4,19269.1,19497.3
306,18887.08,19231.52,19452.36
307,18851.76,19193.94,19407.42
308,18816.44,19156.36,19362.48
309,18781.12,19118.78,19317.54
310,18745.8,19081.2,19272.6
311,18710.48,19043.62,19227.66
312,18675.16,19006.04,19182.72
313,18639.84,18968.46,19137.78
314,18604.52,18930.88,19092.84
315,18569.2,18893.3,19047.9
316,18533.88,18855.72,19002.96
317,18498.56,18818.14,18958.02
318,18463.24,18780.56,18913.08
319,18427.92,18742.98,18868.14
320,18392.6,18705.4,18823.2
321,18357.28,18667.82,18778.26
322,18321.96,18630.24,18733.32
323,18286.64,18592.66,18688.38
324,18251.32,18555.08,18643.44
325,18216.0,18517.5,18598.5
326,18180.68,18479.92,18553.56
327,18145.36,18442.34,18508.62
328,18110.04,18404.76,18463.68
329,18074.72,18367.18,18418.74
330,18039.4,18329.6,18373.8
331,18004.08,18292.02,18328.86
332,17968.76,18254.44,18283.92
333,17933.44,18216.86,18238.98
334,17898.12,18179.28,18194.04
335,17862.8,18141.7,18149.1
336,17827.48,18104.12,18104.16
337,17792.16,18066.54,18059.22
338,17756.84,18028.96,18014.28
339,17721.52,17991.38,17969.34
340,17686.2,17953.8,17924.4
341,17650.88,17916.22,17879.46
342,17615.56,17878.64,17834.52
343,17580.24,17841.06,17789.58
344,17544.92,17803.48,17744.64
345,17509.6,17765.9,17699.7
346,17474.28,17728.32,17654.760000000002
347,17438.96,17690.74,17609.82
348,17403.64,17653.16,17564.88
349,17368.32,17615.58,17519.94
350,17333.0,17578.0,17475.0
351,17295.78,17543.04,17438.12
352,17258.56,17508.08,17401.24
353,17221.34,17473.12,17364.36
354,17184.12,17438.16,17327.48
355,17146.9,17403.2,17290.6
356,17109.68,17368.24,17253.72
357,17072.46,17333.28,17216.84
358,17035.24,17298.32,17179.96
359,16998.02,17263.36,17143.08
360,16960.8,17228.4,17106.2
361,16923.58,17193.44,17069.32
362,16886.36,17158.48,17032.44
363,16849.14,17123.52,16995.56
364,16811.92,17088.56,16958.68
365,16774.7,17053.6,16921.8
366,16737.48,17018.64,16884.92
367,16700.26,16983.68,16848.04
368,16663.04,16948.72,16811.16
369,16625.82,16913.76,16774.28
370,16588.6,16878.8,16737.4
371,16551.38,16843.84,16700.52
372,16514.16,16808.88,16663.64
373,16476.94,16773.92,16626.76
374,16439.72,16738.96,16589.88
375,16402.5,16704.0,16553.0
376,16365.28,16669.04,16516.12
377,16328.06,16634.08,16479.24
378,16290.84,16599.12,16442.36
379,16253.62,16564.16,16405.48
380,16216.4,16529.2,16368.6
381,16179.18,16494.24,16331.72
382,16141.96,16459.28,16294.84
383,16104.74,16424.32,16257.96
384,16067.52,16389.36,16221.08
385,16030.3,16354.4,16184.2
386,15993.08,16319.44,16147.32
387,15955.86,16284.48,16110.44
388,15918.64,16249.52,16073.56
389,15881.42,16214.56,16036.68
390,15844.2,16179.6,15999.8
391,15806.98,16144.64,15962.92
392,15769.76,16109.68,15926.04
393,15732.54,16074.72,15889.16
394,15695.32,16039.76,15852.28
395,15658.1,16004.8,15815.4
396,15620.880000000001,15969.84,15778.52
397,15583.66,15934.88,15741.64
398,15546.44,15899.92,15704.76
399,15509.22,15864.96,15667.88
400,15472.0,15830.0,15631.0
401,15442.36,15800.52,15604.6
402,15412.72,15771.04,15578.2
403,15383.08,15741.56,15551.8
404,15353.44,15712.08,15525.4
405,15323.8,15682.6,15499.0
406,15294.16,15653.12,15472.6
407,15264.52,15623.64,15446.2
408,15234.88,15594.16,15419.8
409,15205.24,15564.68,15393.4
410,15175.6,15535.2,15367.0
411,15145.96,15505.72,15340.6
412,15116.32,15476.24,15314.2
413,15086.68,15446.76,15287.8
414,15057.04,15417.28,15261.4
415,15027.4,15387.8,15235.0
416,14997.76,15358.32,15208.6
417,14968.12,15328.84,15182.2
418,14938.48,15299.36,15155.8
419,14908.84,15269.88,15129.4
420,14879.2,15240.4,15103.0
421,14849.56,15210.92,15076.6
422,14819.92,15181.44,15050.2
423,14790.28,15151.96,15023.8
424,14760.64,15122.48,14997.4
425,14731.0,15093.0,14971.0
426,14701.36,15063.52,14944.6
427,14671.72,15034.04,14918.2
428,14642.08,15004.56,14891.8
429,14612.44,14975.08,14865.4
430,14582.8,14945.6,14839.0
431,14553.16,14916.12,14812.6
432,14523.52,14886.64,14786.2
433,14493.88,14857.16,14759.8
434,14464.24,14827.68,14733.4
435,14434.6,14798.2,14707.0
436,14404.96,14768.72,14680.6
437,14375.32,14739.24,14654.2
438,14345.68,14709.76,14627.8
439,14316.04,14680.28,14601.4
440,14286.4,14650.8,14575.0
441,14256.76,14621.32,14548.6
442,14227.119999999999,14591.84,14522.2
443,14197.48,14562.36,14495.8
444,14167.84,14532.88,14469.4
445,14138.2,14503.4,14443.0
446,14108.56,14473.92,14416.6
447,14078.92,14444.44,14390.2
448,14049.28,14414.96,14363.8
449,14019.64,14385.48,14337.4
450,13990.0,14356.0,14311.0
451,13974.28,14336.28,14283.24
452,13958.56,14316.56,14255.48
453,13942.84,14296.84,14227.72
454,13927.12,14277.12,14199.96
455,13911.4,14257.4,14172.2
456,13895.68,14237.68,14144.44
457,13879.96,14217.96,14116.68
458,13864.24,14198.24,14088.92
459,13848.52,14178.52,14061.16
460,13832.8,14158.8,14033.4
461,13817.08,14139.08,14005.64
462,13801.36,14119.36,13977.88
463,13785.64,14099.64,13950.12
464,13769.92,14079.92,13922.36
465,13754.2,14060.2,13894.6
466,13738.48,14040.48,13866.84
467,13722.76,14020.76,13839.08
468,13707.04,14001.04,13811.32
469,13691.32,13981.32,13783.56
470,13675.6,13961.6,13755.8
471,13659.88,13941.88,13728.04
472,13644.16,13922.16,13700.28
473,13628.44,13902.44,13672.52
474,13612.72,13882.72,13644.76
475,13597.0,13863.0,13617.0
476,13581.28,13843.28,13589.24
477,13565.56,13823.56,13561.48
478,13549.84,13803.84,13533.72
479,13534.12,13784.12,13505.96
480,13518.4,13764.4,13478.2
481,13502.68,13744.68,13450.44
482,13486.96,13724.96,13422.68
483,13471.24,13705.24,13394.92
484,13455.52,13685.52,13367.16
485,13439.8,13665.8,13339.4
486,13424.08,13646.08,13311.64
487,13408.36,13626.36,13283.88
488,13392.64,13606.64,13256.119999999999
489,13376.92,13586.92,13228.36
490,13361.2,13567.2,13200.6
491,13345.48,13547.48,13172.84
492,13329.76,13527.76,13145.08
493,13314.04,13508.04,13117.32
494,13298.32,13488.32,13089.56
495,13282.6,13468.6,13061.8
496,13266.88,13448.880000000001,13034.04
497,13251.16,13429.16,13006.28
498,13235.44,13409.44,12978.52
499,13219.72,13389.72,12950.76
500,13204.0,13370.0,12923.0
